fact_key,month_key,country_key,health_key,population_key,qualityoflife_key,nutrition_key,education_key,event_key
1,1,1,1,1,1,1,1,
2,1,1,1,1,1,1,1,
3,1,1,1,1,1,1,1,
4,1,1,1,1,1,1,1,
5,1,1,1,1,1,1,1,
6,1,1,1,1,1,1,1,
7,1,1,1,1,1,1,1,1
8,1,1,1,1,1,1,1,
9,1,1,1,1,1,1,1,
10,1,1,1,1,1,1,1,
11,1,1,1,1,1,1,1,
12,1,1,1,1,1,1,1,
13,2,2,2,2,2,2,2,
14,2,2,2,2,2,2,2,3
15,2,2,2,2,2,2,2,3
16,2,2,2,2,2,2,2,3
17,2,2,2,2,2,2,2,3
18,2,2,2,2,2,2,2,3
19,2,2,2,2,2,2,2,3
20,2,2,2,2,2,2,2,3
21,2,2,2,2,2,2,2,3
22,2,2,2,2,2,2,2,3
23,2,2,2,2,2,2,2,3
24,2,2,2,2,2,2,2,3
25,3,3,3,3,3,3,3,3
26,3,3,3,3,3,3,3,3
27,3,3,3,3,3,3,3,3
28,3,3,3,3,3,3,3,3
29,3,3,3,3,3,3,3,3
30,3,3,3,3,3,3,3,3
31,3,3,3,3,3,3,3,3
32,3,3,3,3,3,3,3,3
33,3,3,3,3,3,3,3,3
34,3,3,3,3,3,3,3,3
35,3,3,3,3,3,3,3,3
36,3,3,3,3,3,3,3,3
37,4,4,4,4,4,4,4,3
38,4,4,4,4,4,4,4,3
39,4,4,4,4,4,4,4,3
40,4,4,4,4,4,4,4,3
41,4,4,4,4,4,4,4,3
42,4,4,4,4,4,4,4,2
43,4,4,4,4,4,4,4,3
44,4,4,4,4,4,4,4,2
45,4,4,4,4,4,4,4,3
46,4,4,4,4,4,4,4,2
47,4,4,4,4,4,4,4,3
48,4,4,4,4,4,4,4,2
49,4,4,4,4,4,4,4,3
50,4,4,4,4,4,4,4,2
51,4,4,4,4,4,4,4,3
52,4,4,4,4,4,4,4,2
53,4,4,4,4,4,4,4,3
54,4,4,4,4,4,4,4,2
55,4,4,4,4,4,4,4,3
56,5,5,5,5,5,5,5,2
57,5,5,5,5,5,5,5,3
58,5,5,5,5,5,5,5,2
59,5,5,5,5,5,5,5,3
60,5,5,5,5,5,5,5,2
61,5,5,5,5,5,5,5,3
62,5,5,5,5,5,5,5,2
63,5,5,5,5,5,5,5,3
64,5,5,5,5,5,5,5,2
65,5,5,5,5,5,5,5,3
66,5,5,5,5,5,5,5,2
67,5,5,5,5,5,5,5,3
68,5,5,5,5,5,5,5,2
69,5,5,5,5,5,5,5,3
70,5,5,5,5,5,5,5,3
71,5,5,5,5,5,5,5,3
72,5,5,5,5,5,5,5,3
73,5,5,5,5,5,5,5,3
74,5,5,5,5,5,5,5,3
75,6,6,6,6,6,6,6,3
76,6,6,6,6,6,6,6,3
77,6,6,6,6,6,6,6,3
78,6,6,6,6,6,6,6,3
79,6,6,6,6,6,6,6,3
80,6,6,6,6,6,6,6,3
81,6,6,6,6,6,6,6,3
82,6,6,6,6,6,6,6,3
83,6,6,6,6,6,6,6,3
84,6,6,6,6,6,6,6,3
85,6,6,6,6,6,6,6,3
86,6,6,6,6,6,6,6,3
87,7,7,7,7,7,7,7,3
88,7,7,7,7,7,7,7,3
89,7,7,7,7,7,7,7,3
90,7,7,7,7,7,7,7,3
91,7,7,7,7,7,7,7,3
92,7,7,7,7,7,7,7,3
93,7,7,7,7,7,7,7,3
94,7,7,7,7,7,7,7,3
